feature,gene_symbol,element_subtype,drug_class,drug_subclass,known_mechanism
POINT_DISRUPT:nfsB_Q35Ter,nfsB_Q35Ter,POINT_DISRUPT,NITROFURAN,NITROFURANTOIN,True
POINT_DISRUPT:nfsB_Q96Ter,nfsB_Q96Ter,POINT_DISRUPT,NITROFURAN,NITROFURANTOIN,True
POINT_DISRUPT:nfsB_R121PfsTer7,nfsB_R121PfsTer7,POINT_DISRUPT,NITROFURAN,NITROFURANTOIN,True
POINT_DISRUPT:nfsB_V167GfsTer7,nfsB_V167GfsTer7,POINT_DISRUPT,NITROFURAN,NITROFURANTOIN,True
POINT_DISRUPT:nfsB_V69GfsTer63,nfsB_V69GfsTer63,POINT_DISRUPT,NITROFURAN,NITROFURANTOIN,True
POINT_DISRUPT:nfsB_W46Ter,nfsB_W46Ter,POINT_DISRUPT,NITROFURAN,NITROFURANTOIN,True
POINT_DISRUPT:nfsB_Y144Ter,nfsB_Y144Ter,POINT_DISRUPT,NITROFURAN,NITROFURANTOIN,True
POINT_DISRUPT:nfsB_Y183Ter,nfsB_Y183Ter,POINT_DISRUPT,NITROFURAN,NITROFURANTOIN,True
POINT_DISRUPT:nfsB_Y36Ter,nfsB_Y36Ter,POINT_DISRUPT,NITROFURAN,NITROFURANTOIN,True
POINT_DISRUPT:ompK35_A119GfsTer13,ompK35_A119GfsTer13,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK35_A13CfsTer14,ompK35_A13CfsTer14,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK35_A170GfsTer83,ompK35_A170GfsTer83,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK35_A238LfsTer10,ompK35_A238LfsTer10,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK35_A244PfsTer9,ompK35_A244PfsTer9,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK35_A346VfsTer23,ompK35_A346VfsTer23,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK35_A59GfsTer21,ompK35_A59GfsTer21,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK35_D159AfsTer8,ompK35_D159AfsTer8,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK35_D165AfsTer85,ompK35_D165AfsTer85,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK35_D217TerfsTer0,ompK35_D217TerfsTer0,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK35_E269Ter,ompK35_E269Ter,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK35_E312Ter,ompK35_E312Ter,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK35_E42RfsTer47,ompK35_E42RfsTer47,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK35_F100LfsTer39,ompK35_F100LfsTer39,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK35_F300LfsTer25,ompK35_F300LfsTer25,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK35_G134AfsTer11,ompK35_G134AfsTer11,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK35_G151LfsTer2,ompK35_G151LfsTer2,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK35_G188AfsTer65,ompK35_G188AfsTer65,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK35_G208VfsTer5,ompK35_G208VfsTer5,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK35_G49AfsTer14,ompK35_G49AfsTer14,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK35_G62AfsTer1,ompK35_G62AfsTer1,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK35_G77VfsTer26,ompK35_G77VfsTer26,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK35_G90VfsTer13,ompK35_G90VfsTer13,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK35_I25KfsTer39,ompK35_I25KfsTer39,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK35_I69SfsTer1,ompK35_I69SfsTer1,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK35_K185Ter,ompK35_K185Ter,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK35_K235NfsTer18,ompK35_K235NfsTer18,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK35_K235Ter,ompK35_K235Ter,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK35_K28GfsTer11,ompK35_K28GfsTer11,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK35_K309NfsTer14,ompK35_K309NfsTer14,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK35_K309TfsTer1,ompK35_K309TfsTer1,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK35_K330Ter,ompK35_K330Ter,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK35_L73Ter,ompK35_L73Ter,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK35_M129CfsTer16,ompK35_M129CfsTer16,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK35_N116PfsTer1,ompK35_N116PfsTer1,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK35_N116RfsTer13,ompK35_N116RfsTer13,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK35_N139EfsTer18,ompK35_N139EfsTer18,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK35_N21KfsTer42,ompK35_N21KfsTer42,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK35_N29TfsTer34,ompK35_N29TfsTer34,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK35_P12SfsTer10,ompK35_P12SfsTer10,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK35_P12WfsTer1,ompK35_P12WfsTer1,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK35_P255QfsTer5,ompK35_P255QfsTer5,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK35_Q275HfsTer11,ompK35_Q275HfsTer11,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK35_Q288Ter,ompK35_Q288Ter,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK35_Q68Ter,ompK35_Q68Ter,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK35_Q78Ter,ompK35_Q78Ter,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK35_Q92Ter,ompK35_Q92Ter,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK35_Q92TfsTer22,ompK35_Q92TfsTer22,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK35_R115VfsTer30,ompK35_R115VfsTer30,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK35_R148PfsTer20,ompK35_R148PfsTer20,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK35_R60LfsTer31,ompK35_R60LfsTer31,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK35_S110YfsTer35,ompK35_S110YfsTer35,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK35_S233LfsTer20,ompK35_S233LfsTer20,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK35_S86CfsTer4,ompK35_S86CfsTer4,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK35_S86VfsTer3,ompK35_S86VfsTer3,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK35_T232RfsTer22,ompK35_T232RfsTer22,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK35_T47DfsTer43,ompK35_T47DfsTer43,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK35_T51IfsTer8,ompK35_T51IfsTer8,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK35_T96PfsTer7,ompK35_T96PfsTer7,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK35_V123RfsTer9,ompK35_V123RfsTer9,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK35_V131LfsTer14,ompK35_V131LfsTer14,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK35_W133Ter,ompK35_W133Ter,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK35_W138Ter,ompK35_W138Ter,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK35_W230GfsTer23,ompK35_W230GfsTer23,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK35_W316Ter,ompK35_W316Ter,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK35_Y108Ter,ompK35_Y108Ter,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK35_Y108TerfsTer0,ompK35_Y108TerfsTer0,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK35_Y113TerfsTer0,ompK35_Y113TerfsTer0,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK35_Y155Ter,ompK35_Y155Ter,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK35_Y173Ter,ompK35_Y173Ter,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK35_Y197TfsTer56,ompK35_Y197TfsTer56,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK35_Y251Ter,ompK35_Y251Ter,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK35_Y329Ter,ompK35_Y329Ter,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK35_Y36Ter,ompK35_Y36Ter,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK35_Y76Ter,ompK35_Y76Ter,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK35_Y76TerfsTer0,ompK35_Y76TerfsTer0,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK35_Y81Ter,ompK35_Y81Ter,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK36_A12LfsTer3,ompK36_A12LfsTer3,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK36_A218RfsTer7,ompK36_A218RfsTer7,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK36_A275insTer9,ompK36_A275insTer9,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK36_A298RfsTer6,ompK36_A298RfsTer6,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK36_D121PfsTer41,ompK36_D121PfsTer41,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK36_D127TfsTer38,ompK36_D127TfsTer38,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK36_E181Ter,ompK36_E181Ter,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK36_G108LfsTer9,ompK36_G108LfsTer9,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK36_G173RfsTer30,ompK36_G173RfsTer30,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK36_G29GALLNKTer,ompK36_G29GALLNKTer,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK36_I339SfsTer34,ompK36_I339SfsTer34,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK36_K174TerfsTer0,ompK36_K174TerfsTer0,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK36_K231SfsTer16,ompK36_K231SfsTer16,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK36_K27IfsTer5,ompK36_K27IfsTer5,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK36_K2Ter,ompK36_K2Ter,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK36_N175KfsTer33,ompK36_N175KfsTer33,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK36_N20KfsTer3,ompK36_N20KfsTer3,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK36_N84TfsTer18,ompK36_N84TfsTer18,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK36_P130RfsTer5,ompK36_P130RfsTer5,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK36_P295AfsTer2,ompK36_P295AfsTer2,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK36_Q170Ter,ompK36_Q170Ter,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK36_Q172Ter,ompK36_Q172Ter,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK36_Q196Ter,ompK36_Q196Ter,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK36_Q262PfsTer55,ompK36_Q262PfsTer55,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK36_Q262Ter,ompK36_Q262Ter,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK36_Q54RfsTer34,ompK36_Q54RfsTer34,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK36_Q76Ter,ompK36_Q76Ter,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK36_Q82Ter,ompK36_Q82Ter,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK36_R154NfsTer3,ompK36_R154NfsTer3,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK36_S230RfsTer14,ompK36_S230RfsTer14,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK36_S45LfsTer1,ompK36_S45LfsTer1,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK36_T244NfsTer59,ompK36_T244NfsTer59,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK36_W94Ter,ompK36_W94Ter,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK36_Y255Ter,ompK36_Y255Ter,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK36_Y287SfsTer29,ompK36_Y287SfsTer29,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK36_Y287YTer,ompK36_Y287YTer,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:ompK36_Y43Ter,ompK36_Y43Ter,POINT_DISRUPT,BETA-LACTAM,CARBAPENEM,True
POINT_DISRUPT:oqxR_A104RfsTer52,oqxR_A104RfsTer52,POINT_DISRUPT,NITROFURAN/PHENICOL/QUINOLONE/TETRACYCLINE,NITROFURANTOIN/PHENICOL/QUINOLONE/TIGECYCLINE,True
POINT_DISRUPT:oqxR_A71QfsTer5,oqxR_A71QfsTer5,POINT_DISRUPT,NITROFURAN/PHENICOL/QUINOLONE/TETRACYCLINE,NITROFURANTOIN/PHENICOL/QUINOLONE/TIGECYCLINE,True
POINT_DISRUPT:oqxR_A91GfsTer31,oqxR_A91GfsTer31,POINT_DISRUPT,NITROFURAN/PHENICOL/QUINOLONE/TETRACYCLINE,NITROFURANTOIN/PHENICOL/QUINOLONE/TIGECYCLINE,True
POINT_DISRUPT:oqxR_D95AfsTer23,oqxR_D95AfsTer23,POINT_DISRUPT,NITROFURAN/PHENICOL/QUINOLONE/TETRACYCLINE,NITROFURANTOIN/PHENICOL/QUINOLONE/TIGECYCLINE,True
POINT_DISRUPT:oqxR_D95AfsTer27,oqxR_D95AfsTer27,POINT_DISRUPT,NITROFURAN/PHENICOL/QUINOLONE/TETRACYCLINE,NITROFURANTOIN/PHENICOL/QUINOLONE/TIGECYCLINE,True
POINT_DISRUPT:oqxR_E118AfsTer37,oqxR_E118AfsTer37,POINT_DISRUPT,NITROFURAN/PHENICOL/QUINOLONE/TETRACYCLINE,NITROFURANTOIN/PHENICOL/QUINOLONE/TIGECYCLINE,True
POINT_DISRUPT:oqxR_E135Ter,oqxR_E135Ter,POINT_DISRUPT,NITROFURAN/PHENICOL/QUINOLONE/TETRACYCLINE,NITROFURANTOIN/PHENICOL/QUINOLONE/TIGECYCLINE,True
POINT_DISRUPT:oqxR_E20Ter,oqxR_E20Ter,POINT_DISRUPT,NITROFURAN/PHENICOL/QUINOLONE/TETRACYCLINE,NITROFURANTOIN/PHENICOL/QUINOLONE/TIGECYCLINE,True
POINT_DISRUPT:oqxR_I74RfsTer49,oqxR_I74RfsTer49,POINT_DISRUPT,NITROFURAN/PHENICOL/QUINOLONE/TETRACYCLINE,NITROFURANTOIN/PHENICOL/QUINOLONE/TIGECYCLINE,True
POINT_DISRUPT:oqxR_I74SfsTer48,oqxR_I74SfsTer48,POINT_DISRUPT,NITROFURAN/PHENICOL/QUINOLONE/TETRACYCLINE,NITROFURANTOIN/PHENICOL/QUINOLONE/TIGECYCLINE,True
POINT_DISRUPT:oqxR_K111CfsTer42,oqxR_K111CfsTer42,POINT_DISRUPT,NITROFURAN/PHENICOL/QUINOLONE/TETRACYCLINE,NITROFURANTOIN/PHENICOL/QUINOLONE/TIGECYCLINE,True
POINT_DISRUPT:oqxR_K88NfsTer34,oqxR_K88NfsTer34,POINT_DISRUPT,NITROFURAN/PHENICOL/QUINOLONE/TETRACYCLINE,NITROFURANTOIN/PHENICOL/QUINOLONE/TIGECYCLINE,True
POINT_DISRUPT:oqxR_L14RfsTer27,oqxR_L14RfsTer27,POINT_DISRUPT,NITROFURAN/PHENICOL/QUINOLONE/TETRACYCLINE,NITROFURANTOIN/PHENICOL/QUINOLONE/TIGECYCLINE,True
POINT_DISRUPT:oqxR_L2Ter,oqxR_L2Ter,POINT_DISRUPT,NITROFURAN/PHENICOL/QUINOLONE/TETRACYCLINE,NITROFURANTOIN/PHENICOL/QUINOLONE/TIGECYCLINE,True
POINT_DISRUPT:oqxR_L45TerfsTer0,oqxR_L45TerfsTer0,POINT_DISRUPT,NITROFURAN/PHENICOL/QUINOLONE/TETRACYCLINE,NITROFURANTOIN/PHENICOL/QUINOLONE/TIGECYCLINE,True
POINT_DISRUPT:oqxR_L89TfsTer6,oqxR_L89TfsTer6,POINT_DISRUPT,NITROFURAN/PHENICOL/QUINOLONE/TETRACYCLINE,NITROFURANTOIN/PHENICOL/QUINOLONE/TIGECYCLINE,True
POINT_DISRUPT:oqxR_M151Ter,oqxR_M151Ter,POINT_DISRUPT,NITROFURAN/PHENICOL/QUINOLONE/TETRACYCLINE,NITROFURANTOIN/PHENICOL/QUINOLONE/TIGECYCLINE,True
POINT_DISRUPT:oqxR_M22WfsTer27,oqxR_M22WfsTer27,POINT_DISRUPT,NITROFURAN/PHENICOL/QUINOLONE/TETRACYCLINE,NITROFURANTOIN/PHENICOL/QUINOLONE/TIGECYCLINE,True
POINT_DISRUPT:oqxR_M46RfsTer3,oqxR_M46RfsTer3,POINT_DISRUPT,NITROFURAN/PHENICOL/QUINOLONE/TETRACYCLINE,NITROFURANTOIN/PHENICOL/QUINOLONE/TIGECYCLINE,True
POINT_DISRUPT:oqxR_N62KfsTer15,oqxR_N62KfsTer15,POINT_DISRUPT,NITROFURAN/PHENICOL/QUINOLONE/TETRACYCLINE,NITROFURANTOIN/PHENICOL/QUINOLONE/TIGECYCLINE,True
POINT_DISRUPT:oqxR_P70RfsTer49,oqxR_P70RfsTer49,POINT_DISRUPT,NITROFURAN/PHENICOL/QUINOLONE/TETRACYCLINE,NITROFURANTOIN/PHENICOL/QUINOLONE/TIGECYCLINE,True
POINT_DISRUPT:oqxR_P70SfsTer48,oqxR_P70SfsTer48,POINT_DISRUPT,NITROFURAN/PHENICOL/QUINOLONE/TETRACYCLINE,NITROFURANTOIN/PHENICOL/QUINOLONE/TIGECYCLINE,True
POINT_DISRUPT:oqxR_P94GfsTer18,oqxR_P94GfsTer18,POINT_DISRUPT,NITROFURAN/PHENICOL/QUINOLONE/TETRACYCLINE,NITROFURANTOIN/PHENICOL/QUINOLONE/TIGECYCLINE,True
POINT_DISRUPT:oqxR_P94RfsTer25,oqxR_P94RfsTer25,POINT_DISRUPT,NITROFURAN/PHENICOL/QUINOLONE/TETRACYCLINE,NITROFURANTOIN/PHENICOL/QUINOLONE/TIGECYCLINE,True
POINT_DISRUPT:oqxR_Q21Ter,oqxR_Q21Ter,POINT_DISRUPT,NITROFURAN/PHENICOL/QUINOLONE/TETRACYCLINE,NITROFURANTOIN/PHENICOL/QUINOLONE/TIGECYCLINE,True
